Run,Bases,BioSample,Experiment,Instrument,Library Name,LibraryLayout,Organism,Platform,Sample Name,SRA Study,sample_type,sex,Sample_code,Date,geo_loc_name,lat,lon,lat_lon,Spawning_time,Era,n_ind
SRR12106931,5335574732,SAMN15398051,SRX8631071,Illumina NovaSeq 6000,AAL1_CelticSea_Atlantic_Winter_rg2,PAIRED,Clupea harengus,ILLUMINA,AAL1_CelticSea,NA,individual,not determined,AAL1,NA,NA,N51° 59',W6° 51',NA,NA,modern,NA
SRR12106933,5385676532,SAMN15398051,SRX8631069,Illumina NovaSeq 6000,AAL1_CelticSea_Atlantic_Winter_rg1,PAIRED,Clupea harengus,ILLUMINA,AAL1_CelticSea,NA,individual,not determined,AAL1,NA,NA,N51° 59',W6° 51',NA,NA,modern,NA
SRR12106929,6167820896,SAMN15398052,SRX8631073,Illumina NovaSeq 6000,AAL2_CelticSea_Atlantic_Winter_rg2,PAIRED,Clupea harengus,ILLUMINA,AAL2_CelticSea,NA,individual,not determined,AAL2,NA,NA,N51° 59',W6° 51',NA,NA,modern,NA
SRR12106930,6240517430,SAMN15398052,SRX8631072,Illumina NovaSeq 6000,AAL2_CelticSea_Atlantic_Winter_rg1,PAIRED,Clupea harengus,ILLUMINA,AAL2_CelticSea,NA,individual,not determined,AAL2,NA,NA,N51° 59',W6° 51',NA,NA,modern,NA
SRR12106927,6143606838,SAMN15398053,SRX8631075,Illumina NovaSeq 6000,AAL3_CelticSea_Atlantic_Winter_rg2,PAIRED,Clupea harengus,ILLUMINA,AAL3_CelticSea,NA,individual,not determined,AAL3,NA,NA,N51° 59',W6° 51',NA,NA,modern,NA
SRR12106928,6185319078,SAMN15398053,SRX8631074,Illumina NovaSeq 6000,AAL3_CelticSea_Atlantic_Winter_rg1,PAIRED,Clupea harengus,ILLUMINA,AAL3_CelticSea,NA,individual,not determined,AAL3,NA,NA,N51° 59',W6° 51',NA,NA,modern,NA
SRR24138725,2659817000,SAMN34152202,SRX19937252,Illumina HiSeq 2000,AF29_Norway_Atlantic_Spring_rg3,PAIRED,Clupea harengus,ILLUMINA,AF29_Norway_Atlantic_Spring,NA,individual,female,AF29,2013,Norway,NA,NA,61.185625 N 4.658203 E,spring,modern,NA
SRR24138787,2633315000,SAMN34152202,SRX19937190,Illumina HiSeq 2000,AF29_Norway_Atlantic_Spring_rg5,PAIRED,Clupea harengus,ILLUMINA,AF29_Norway_Atlantic_Spring,NA,individual,female,AF29,2013,Norway,NA,NA,61.185625 N 4.658203 E,spring,modern,NA
SRR24138798,2470753800,SAMN34152202,SRX19937179,Illumina HiSeq 2000,AF29_Norway_Atlantic_Spring_rg4,PAIRED,Clupea harengus,ILLUMINA,AF29_Norway_Atlantic_Spring,NA,individual,female,AF29,2013,Norway,NA,NA,61.185625 N 4.658203 E,spring,modern,NA
SRR24138836,2800526400,SAMN34152202,SRX19937141,Illumina HiSeq 2000,AF29_Norway_Atlantic_Spring_rg2,PAIRED,Clupea harengus,ILLUMINA,AF29_Norway_Atlantic_Spring,NA,individual,female,AF29,2013,Norway,NA,NA,61.185625 N 4.658203 E,spring,modern,NA
