Run,Bases,BioSample,Experiment,Instrument,Library Name,LibraryLayout,Organism,Platform,Sample_name,SRA Study,sample_type,sex,Sample_code,Date,geo_loc_name,lat,lon,lat_lon,Spawning_time,Era
ERR13363177,1836559848,SAMEA115834275,ERX12734063,Illumina HiSeq 4000,HER012E1aL1,PAIRED,Clupea harengus,ILLUMINA,HER012,ERP161975,individual,NA,HER012,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363178,1444093332,SAMEA115834275,ERX12734064,Illumina HiSeq 4000,HER012E1aL2,PAIRED,Clupea harengus,ILLUMINA,HER012,ERP161975,individual,NA,HER012,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363179,1340326132,SAMEA115834275,ERX12734065,Illumina HiSeq 4000,HER012E1aL3,PAIRED,Clupea harengus,ILLUMINA,HER012,ERP161975,individual,NA,HER012,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363180,6088177154,SAMEA115834275,ERX12734066,Illumina HiSeq 4000,HER012E1aL4,PAIRED,Clupea harengus,ILLUMINA,HER012,ERP161975,individual,NA,HER012,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363183,2100492748,SAMEA115834276,ERX12734069,Illumina HiSeq 4000,HER013E1aL2,PAIRED,Clupea harengus,ILLUMINA,HER013,ERP161975,individual,NA,HER013,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363181,1019820780,SAMEA115834276,ERX12734067,Illumina HiSeq 4000,HER013E1aL1a,PAIRED,Clupea harengus,ILLUMINA,HER013,ERP161975,individual,NA,HER013,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363182,5521332214,SAMEA115834276,ERX12734068,Illumina HiSeq 4000,HER013E1aL1b,PAIRED,Clupea harengus,ILLUMINA,HER013,ERP161975,individual,NA,HER013,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363184,3249113810,SAMEA115834276,ERX12734070,Illumina HiSeq 4000,HER013E1aL3,PAIRED,Clupea harengus,ILLUMINA,HER013,ERP161975,individual,NA,HER013,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363186,424973192,SAMEA115834277,ERX12734072,Illumina HiSeq 4000,HER014E1aL2,PAIRED,Clupea harengus,ILLUMINA,HER014,ERP161975,individual,NA,HER014,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363185,869121572,SAMEA115834277,ERX12734071,Illumina HiSeq 4000,HER014E1aL1,PAIRED,Clupea harengus,ILLUMINA,HER014,ERP161975,individual,NA,HER014,12th century,Schnabelgasse6_Basel_Switzerland,NA,NA,NA,NA,historical
ERR13363187,1533341882,SAMEA115834278,ERX12734073,Illumina HiSeq 4000,HER015E1aL1a,PAIRED,Clupea harengus,ILLUMINA,HER015,ERP161975,individual,NA,HER015,15th-16th century,MuseumderKulturen_Basel_Switzerland,NA,NA,NA,NA,historical
